iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CZE,Czech Republic,MtCO2e,175.65,158.27,153.78,146.91,140.11,138.89,142.91,139.90,132.93,124.42,136.38,138.66,133.10,136.37,136.65,135.14,136.19,138.00,132.56,126.62,127.89,128.57,125.10,119.86,117.16,119.05,118.62,118.68,117.42,112.12,102.95,108.16
BEL,Belgium,MtCO2e,126.91,131.67,129.71,127.51,132.87,133.04,138.36,135.19,137.94,134.10,134.30,135.73,128.40,131.79,129.67,126.94,123.03,118.24,120.96,114.60,122.09,110.98,109.76,110.61,104.50,109.15,110.50,108.32,109.05,108.16,99.96,103.62
OMN,Oman,MtCO2e,21.04,25.21,25.10,26.70,28.77,32.29,33.27,34.66,33.73,36.69,41.02,44.76,46.37,48.24,47.43,47.42,55.52,58.31,57.98,60.97,65.28,72.69,80.99,85.08,88.74,93.13,96.61,95.71,100.62,101.40,96.63,102.97
ECU,Ecuador,MtCO2e,74.24,74.98,77.52,79.18,82.43,84.89,89.01,90.91,89.20,86.36,85.76,82.95,82.51,83.74,88.16,89.88,92.38,91.93,93.66,97.04,100.62,89.38,89.26,92.36,94.07,92.39,100.47,99.08,100.35,100.52,94.39,98.39
PRY,Paraguay,MtCO2e,75.36,72.35,71.64,71.83,71.79,73.75,73.50,74.67,74.80,77.91,73.27,89.74,90.48,91.76,89.37,90.83,90.83,94.77,92.24,94.27,96.69,109.82,111.07,112.60,114.34,114.68,93.55,96.32,94.55,96.85,97.29,97.70
MAR,Morocco,MtCO2e,31.90,33.16,34.26,33.95,37.06,37.76,38.43,40.33,41.24,43.41,44.55,48.47,49.99,49.97,55.51,57.74,59.28,60.02,63.15,62.82,66.22,74.26,76.08,76.56,77.75,79.97,78.24,82.50,83.90,90.48,86.29,92.99
ZMB,Zambia,MtCO2e,62.41,62.78,62.94,62.49,61.77,61.55,48.79,49.28,50.53,48.87,45.42,54.02,56.54,65.20,67.00,68.36,61.02,63.47,67.08,63.31,72.39,87.65,90.92,90.83,90.55,96.25,95.31,96.13,95.03,95.09,91.29,88.47
BLR,Belarus,MtCO2e,128.91,122.28,108.91,96.14,83.02,75.33,76.15,76.67,74.86,72.92,70.37,76.82,76.36,77.30,80.99,81.80,84.98,83.68,87.73,84.79,89.41,95.15,96.76,97.34,96.59,92.12,86.11,87.61,90.50,88.69,86.26,86.35
ISR,Israel,MtCO2e,44.08,45.15,47.95,52.02,55.36,59.21,62.33,65.36,66.72,68.93,73.82,73.68,75.65,76.46,77.55,76.20,80.47,83.61,84.29,83.77,89.22,88.97,95.50,86.99,85.14,87.25,87.16,88.71,85.10,87.63,84.63,85.58
PRK,North Korea,MtCO2e,161.27,153.63,139.10,129.47,118.30,109.42,97.47,93.89,86.87,91.19,94.76,93.31,89.65,91.37,93.91,97.21,99.42,86.53,94.69,93.10,91.34,74.89,73.64,62.77,66.93,57.58,61.09,99.62,92.93,99.85,95.52,83.86
ROU,Romania,MtCO2e,235.07,195.27,174.72,163.68,158.93,164.56,168.04,155.75,139.47,123.41,127.34,128.81,126.16,131.11,128.97,128.38,131.84,129.03,126.85,110.77,107.78,-170.00,-172.37,-181.74,-182.41,-180.22,80.25,83.41,84.58,82.84,76.35,82.15
MNG,Mongolia,MtCO2e,54.26,56.50,54.27,53.07,51.26,52.19,51.63,53.83,53.48,53.60,54.77,51.47,49.70,49.46,49.30,52.06,55.00,57.78,57.98,59.12,56.33,59.13,62.51,65.03,67.58,68.96,71.17,73.98,75.86,79.35,76.32,78.87
KHM,Cambodia,MtCO2e,25.20,24.90,25.43,26.25,25.07,27.71,23.59,24.92,28.44,28.03,26.37,26.34,29.47,31.97,32.98,31.44,35.28,36.32,36.07,37.41,36.42,101.44,98.97,99.41,99.73,101.61,67.96,70.74,71.49,75.15,76.54,76.91
KEN,Kenya,MtCO2e,30.76,29.47,29.45,29.20,29.54,29.82,29.18,28.91,30.13,32.11,31.07,49.71,50.58,51.55,54.10,54.51,54.90,71.46,72.54,73.00,74.41,69.52,68.53,69.46,72.52,74.48,63.95,61.71,62.72,70.37,78.41,74.68
GRC,Greece,MtCO2e,94.27,94.34,96.41,96.78,99.40,103.83,104.91,105.99,110.19,111.09,116.89,117.26,117.54,120.75,120.81,122.84,121.30,125.28,120.80,114.21,107.34,106.75,102.30,94.63,91.55,89.81,88.53,88.13,85.41,79.93,70.16,71.84
NZL,New Zealand,MtCO2e,46.31,45.97,46.80,45.99,47.49,48.79,49.20,51.62,49.94,52.23,52.43,58.21,59.41,61.90,61.33,62.73,62.87,61.67,61.69,58.79,58.93,64.53,67.14,66.66,67.29,66.65,71.39,73.02,72.29,73.39,70.34,70.58
IRL,Ireland,MtCO2e,64.59,65.11,65.27,65.92,67.34,68.12,69.45,70.81,74.10,75.78,78.98,81.54,80.12,80.99,80.17,81.43,82.02,80.49,79.39,74.00,72.75,68.68,70.11,69.25,69.56,71.39,73.76,72.91,70.60,68.56,66.39,68.98
AUT,Austria,MtCO2e,63.33,67.61,61.79,61.72,61.79,64.27,67.99,67.02,66.99,65.17,65.40,77.02,78.52,83.45,84.34,84.39,82.18,79.23,78.98,71.79,77.58,74.86,71.42,72.03,68.27,69.55,69.85,71.77,68.66,69.74,64.20,67.34
SGP,Singapore,MtCO2e,30.86,34.00,36.63,43.09,46.62,47.93,49.32,49.41,48.75,49.97,54.82,54.74,53.98,50.83,52.29,49.57,50.00,51.28,51.58,52.14,55.90,58.94,58.54,59.44,60.61,62.33,62.69,65.77,64.23,64.95,64.25,67.34
SSD,South Sudan,MtCO2e,38.37,39.23,41.62,43.51,45.48,46.26,51.10,56.43,62.06,65.55,67.47,61.68,65.66,68.39,71.02,74.44,73.35,77.47,78.46,80.41,79.70,76.14,60.93,61.06,62.82,62.73,66.34,63.95,70.55,61.67,71.18,67.21
HUN,Hungary,MtCO2e,91.05,86.01,76.12,76.59,76.31,74.62,76.84,75.15,75.07,75.86,72.88,75.78,74.14,76.88,75.71,75.02,74.30,72.13,70.75,64.91,64.87,63.19,59.32,56.96,57.25,60.18,61.49,63.52,63.33,63.15,61.37,62.58
BWA,Botswana,MtCO2e,54.33,53.74,53.98,53.64,53.87,54.77,55.87,55.42,55.13,55.10,54.77,57.56,57.93,49.84,50.32,51.88,53.81,52.27,61.65,51.59,63.53,69.42,54.66,55.16,53.84,53.32,52.10,56.05,54.56,51.78,53.35,62.33
FIN,Finland,MtCO2e,44.50,44.39,41.29,42.53,49.17,45.21,51.68,49.79,46.23,45.76,44.69,65.88,68.26,76.59,72.82,60.53,72.18,70.21,62.00,58.58,66.75,19.27,13.68,14.42,10.42,6.93,70.97,68.39,69.80,66.89,61.94,61.93
SRB,Serbia,MtCO2e,79.21,68.26,63.29,57.53,53.76,60.28,68.02,72.80,72.62,55.18,57.36,26.84,30.24,33.44,38.54,30.89,33.63,32.58,30.33,27.87,27.41,64.47,59.64,60.35,52.36,58.68,62.89,63.27,61.57,61.70,62.83,60.79
BFA,Burkina Faso,MtCO2e,24.29,24.73,25.02,25.27,25.73,26.11,27.26,27.83,28.68,28.57,29.92,31.79,32.52,35.92,36.59,37.25,37.24,37.93,38.84,39.53,41.18,31.14,31.84,32.64,33.13,34.43,54.31,55.33,56.29,57.23,57.86,59.28
CAF,Central African Republic,MtCO2e,49.27,49.58,49.63,49.68,52.18,52.31,38.24,41.53,46.74,43.00,44.22,54.70,49.07,64.46,53.80,62.11,59.32,63.19,61.36,48.82,58.05,61.72,57.79,55.64,52.07,52.88,62.27,56.49,57.35,55.32,55.58,56.39
BHR,Bahrain,MtCO2e,15.93,15.59,17.78,18.75,19.14,19.88,21.13,22.14,23.87,24.45,25.55,26.36,27.57,28.61,28.76,32.02,34.48,35.66,38.12,38.82,40.77,41.48,43.05,45.89,47.96,48.71,49.30,50.15,50.87,54.31,54.49,55.39
UGA,Uganda,MtCO2e,27.89,28.36,28.62,28.97,28.63,29.31,30.12,31.49,32.92,32.74,32.53,32.04,32.81,34.53,34.54,36.56,35.20,37.94,44.20,44.50,46.03,46.32,48.03,48.04,49.16,50.77,52.16,52.29,53.41,52.98,53.83,54.88
AZE,Azerbaijan,MtCO2e,78.18,75.32,84.07,61.85,40.77,39.88,34.40,33.97,34.53,34.80,36.58,35.72,35.79,38.50,38.56,41.68,44.07,43.16,47.65,43.46,42.31,43.77,46.82,48.03,49.18,49.01,50.40,49.71,51.13,53.49,51.93,54.61
PRT,Portugal,MtCO2e,57.72,59.45,63.49,62.40,64.30,68.07,66.45,68.78,73.97,80.68,80.20,78.61,83.25,78.95,80.44,83.86,78.50,77.09,74.83,74.04,68.67,66.36,64.68,63.01,62.57,66.69,66.78,71.77,66.88,61.84,55.90,53.68
CIV,Côte d'Ivoire,MtCO2e,68.88,71.59,74.23,76.92,79.74,80.64,81.65,83.40,84.16,86.35,86.36,51.96,52.01,49.26,47.65,48.99,48.01,47.45,47.00,45.59,45.28,44.90,46.58,47.95,47.84,48.66,50.11,50.68,50.38,51.56,52.03,53.67
PNG,Papua New Guinea,MtCO2e,28.81,29.82,30.86,31.93,32.81,35.86,35.38,49.87,36.17,37.00,38.03,37.79,38.53,38.49,39.64,38.17,38.18,38.12,37.68,37.87,37.87,45.93,46.61,47.80,49.42,52.18,51.82,51.89,52.99,53.02,53.86,53.29
NPL,Nepal,MtCO2e,19.88,20.13,19.85,20.66,21.38,22.47,22.48,22.88,23.51,24.84,25.12,22.74,21.87,23.21,23.23,23.90,23.43,23.51,24.92,26.84,28.13,36.09,37.44,38.13,39.60,38.44,44.88,45.74,47.64,47.70,49.76,51.37
CHL,Chile,MtCO2e,28.85,27.71,29.31,32.00,36.08,39.79,46.25,53.45,54.49,57.41,53.43,32.50,33.23,33.96,39.33,39.97,41.19,49.00,53.79,51.31,56.45,17.71,20.15,23.22,15.98,22.08,49.48,51.40,50.13,56.11,49.37,50.66
MLI,Mali,MtCO2e,17.44,17.38,17.45,17.70,17.98,18.36,18.76,19.59,23.80,24.86,24.16,21.34,21.69,22.30,24.61,25.46,25.78,26.80,28.18,28.52,30.35,31.26,32.11,33.21,34.15,35.57,39.95,41.01,42.46,44.74,47.23,48.49
NER,Niger,MtCO2e,18.64,19.11,19.60,20.25,20.75,21.34,22.11,22.78,23.71,24.30,24.82,21.10,21.87,22.77,23.63,24.53,25.46,26.67,27.88,29.22,29.33,30.36,32.41,34.21,35.91,37.10,38.80,40.23,42.12,44.06,46.11,48.42
SYR,Syria,MtCO2e,71.45,81.23,86.42,90.16,93.27,97.33,99.06,98.93,102.31,101.74,101.12,102.07,105.00,104.32,96.07,105.80,107.79,110.48,111.18,106.54,106.09,100.79,75.09,51.90,45.77,43.80,43.44,45.36,46.64,46.78,46.40,46.64
SLB,Solomon Islands,MtCO2e,4.29,4.31,4.32,4.34,4.36,4.37,4.39,4.40,4.42,4.43,4.45,2.25,2.27,2.28,2.31,2.33,2.35,2.37,2.39,2.41,2.43,-17.06,-17.04,-16.99,-17.02,-17.04,46.21,46.24,46.28,46.30,46.32,46.36
LAO,Laos,MtCO2e,19.63,19.55,19.87,19.88,20.24,20.29,20.39,20.06,21.78,20.46,20.33,20.85,22.11,22.69,27.53,24.57,23.34,29.09,23.89,25.29,29.47,21.79,23.93,25.04,25.29,29.99,38.49,39.66,39.97,40.88,43.91,44.86
DNK,Denmark,MtCO2e,70.68,81.57,75.43,78.06,81.76,78.66,92.18,82.50,78.50,75.74,72.02,73.37,72.70,78.23,72.04,68.34,75.99,71.11,67.54,64.61,64.87,57.46,52.35,53.76,49.57,47.53,51.99,49.71,49.16,45.52,43.10,44.36
CHE,Switzerland,MtCO2e,51.95,54.17,54.10,51.73,50.84,51.76,52.38,50.92,52.48,52.61,51.86,52.62,50.95,52.17,52.66,53.38,53.09,51.17,52.79,51.35,52.92,48.96,50.26,51.29,47.48,46.70,47.18,46.20,44.96,44.74,42.28,44.00
SOM,Somalia,MtCO2e,41.94,39.01,37.05,39.03,40.97,41.63,42.08,42.47,42.31,42.38,42.56,43.10,43.49,43.72,44.02,44.46,43.19,42.09,42.11,42.14,42.35,42.50,42.80,42.91,43.05,43.11,43.14,43.08,43.09,43.35,43.52,43.16
DOM,Dominican Republic,MtCO2e,8.50,9.62,11.09,11.59,13.57,14.07,14.99,16.67,18.61,19.21,19.91,26.02,28.45,26.12,25.41,26.73,28.65,29.85,30.00,29.49,30.85,31.99,32.80,32.57,32.93,35.36,36.20,35.47,37.94,40.84,39.35,42.28
GIN,Guinea,MtCO2e,18.98,19.30,19.63,19.99,20.40,20.81,20.30,20.74,22.20,21.77,22.21,23.13,24.24,24.58,24.54,25.99,26.37,26.70,27.40,27.82,30.10,31.43,32.75,32.89,33.30,33.97,37.64,38.08,37.88,39.72,41.09,41.04
MDG,Madagascar,MtCO2e,53.54,53.57,53.83,54.21,53.97,54.47,55.02,54.41,55.60,55.26,53.96,46.31,43.75,46.36,45.17,49.52,47.98,49.39,48.02,49.20,49.89,37.98,38.54,37.87,38.39,39.28,40.90,40.39,38.90,40.43,40.06,40.43
TUN,Tunisia,MtCO2e,20.98,21.98,23.34,23.52,23.19,23.68,25.04,25.54,26.98,28.49,29.84,30.33,30.53,30.31,31.67,32.39,33.53,35.16,35.65,35.96,38.41,42.10,44.74,43.99,46.48,46.87,37.94,38.27,38.85,38.82,36.96,39.98
GTM,Guatemala,MtCO2e,27.91,28.28,29.48,30.13,30.33,31.36,31.61,31.87,35.54,34.19,36.47,33.10,34.42,36.63,34.99,37.59,36.48,38.29,36.79,38.56,38.24,32.79,33.45,34.76,35.72,38.78,35.81,35.20,36.86,38.12,36.71,39.32
NIC,Nicaragua,MtCO2e,29.12,27.76,28.66,29.33,29.64,29.02,29.03,29.87,30.82,31.38,31.95,36.06,36.49,37.71,37.13,37.69,37.79,37.95,37.84,37.89,38.30,26.77,27.13,27.41,28.35,29.27,38.17,38.05,38.06,38.65,38.58,38.94
SVK,Slovakia,MtCO2e,57.28,48.95,46.46,44.04,41.36,41.94,41.95,41.81,40.66,39.21,36.59,38.23,37.78,38.04,37.35,38.17,37.74,36.78,36.81,33.17,34.70,33.99,31.63,32.29,29.64,30.08,37.47,39.40,38.85,37.01,34.95,37.98
LKA,Sri Lanka,MtCO2e,28.20,28.04,29.81,30.12,30.90,31.02,30.95,28.97,26.48,25.90,25.14,22.76,23.61,24.80,24.92,26.86,25.31,26.24,26.50,25.65,26.93,27.69,29.57,26.68,29.33,31.80,36.55,35.65,35.09,37.63,36.91,37.35
URY,Uruguay,MtCO2e,15.45,17.06,18.67,19.20,19.09,19.29,20.62,20.33,19.92,20.98,19.11,21.97,22.28,23.17,25.08,25.25,27.38,26.34,28.92,28.47,26.07,30.71,31.57,30.57,30.07,29.96,35.37,34.61,34.44,34.85,34.25,37.26
SEN,Senegal,MtCO2e,17.80,18.09,18.53,18.78,19.10,19.38,20.93,21.41,22.62,24.81,24.78,23.63,23.31,22.60,24.65,25.36,25.91,26.05,27.01,27.50,28.53,27.63,27.20,28.48,29.09,29.78,32.01,32.36,32.87,33.94,34.92,36.25
SWE,Sweden,MtCO2e,74.25,74.85,77.43,77.39,79.22,78.83,84.43,78.24,79.08,77.84,73.94,59.23,60.62,61.69,60.37,56.74,55.26,53.32,52.18,48.40,54.18,39.18,36.41,34.63,33.46,33.41,38.52,38.23,36.09,35.38,34.05,36.08
JOR,Jordan,MtCO2e,18.65,19.10,21.85,22.58,23.69,23.33,22.56,22.08,21.29,20.35,20.92,21.02,21.80,22.39,24.01,25.60,26.50,27.89,27.30,28.19,27.77,28.44,32.18,32.46,34.53,35.20,35.59,37.36,36.57,35.62,33.96,35.27
AFG,Afghanistan,MtCO2e,9.24,9.51,9.16,9.29,9.34,9.79,10.84,11.83,12.67,13.59,11.82,12.73,15.38,16.07,15.69,16.76,17.39,18.34,21.47,24.44,28.71,32.20,30.68,30.18,30.92,31.37,31.02,31.90,33.25,33.54,34.50,35.18
NOR,Norway,MtCO2e,35.03,32.41,32.61,35.04,36.96,36.87,37.00,38.73,40.00,42.02,36.46,28.93,28.46,30.51,30.83,29.82,30.15,30.48,30.98,30.05,32.24,35.01,34.67,35.34,35.35,36.17,35.65,35.36,34.81,33.58,32.19,32.48
CUB,Cuba,MtCO2e,43.96,34.78,28.60,25.15,26.59,27.73,30.41,32.64,32.18,32.61,32.97,32.54,31.37,30.48,29.86,29.97,30.92,31.86,31.17,32.03,33.20,30.70,31.75,32.11,29.98,31.98,39.64,38.35,38.79,36.41,32.78,32.12
HND,Honduras,MtCO2e,17.29,17.40,17.71,17.51,18.20,18.97,18.47,18.88,19.43,18.28,18.78,18.82,19.27,22.30,21.56,22.54,22.80,23.54,23.78,23.76,23.69,26.65,26.57,26.91,27.46,28.03,27.98,26.63,26.92,27.99,28.11,27.84
COG,Republic of Congo,MtCO2e,18.55,18.55,18.85,18.41,17.43,18.21,18.33,19.04,20.38,20.96,21.14,20.52,18.38,19.91,20.55,22.47,24.00,21.68,22.21,23.38,25.38,25.44,23.37,24.30,23.74,24.57,25.36,25.67,28.35,29.51,28.90,27.72
YEM,Yemen,MtCO2e,21.08,22.89,23.30,25.12,31.82,33.18,33.83,35.83,37.26,40.30,43.96,45.41,45.49,48.73,48.82,50.89,51.14,51.00,50.51,52.96,52.78,46.57,42.33,50.73,48.37,27.50,22.56,23.59,26.07,27.76,26.64,26.61
NAM,Namibia,MtCO2e,false,19.82,19.77,19.74,19.94,20.05,19.92,19.76,20.47,20.51,21.32,21.08,19.92,20.52,21.04,21.84,23.19,22.44,20.93,24.00,23.34,28.60,30.19,22.94,22.17,22.27,22.87,23.01,22.30,21.40,24.40,24.85
BEN,Benin,MtCO2e,19.55,19.66,19.74,19.79,20.05,19.84,21.47,21.83,22.86,22.66,22.80,17.19,18.22,18.22,18.33,19.48,19.72,20.44,20.12,20.77,21.16,21.29,21.24,21.89,22.41,22.84,24.53,24.70,25.97,26.35,26.94,24.79
LTU,Lithuania,MtCO2e,51.81,53.19,38.62,32.72,30.68,29.11,29.89,29.66,30.55,27.79,26.09,26.02,26.37,26.54,27.47,28.60,28.73,29.75,29.18,25.59,26.39,19.76,19.69,18.79,18.29,18.55,24.01,23.92,24.00,24.12,24.11,24.46
LBN,Lebanon,MtCO2e,7.29,8.79,8.85,12.26,13.20,15.50,16.54,18.76,19.12,20.10,18.93,20.25,20.22,20.91,21.47,20.89,19.95,18.91,22.72,26.15,25.25,25.85,28.49,28.47,30.66,32.81,33.91,35.70,34.21,34.05,29.15,24.37
TTO,Trinidad and Tobago,MtCO2e,21.78,21.66,21.52,16.87,13.10,12.65,13.76,14.16,14.53,15.00,15.88,17.63,19.39,23.30,24.32,26.53,30.13,30.77,30.41,29.54,32.21,33.18,32.70,33.65,33.61,32.67,29.04,29.25,29.09,29.63,26.54,24.33
