iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
BIH,Bosnia and Herzegovina,MtCO2e,33.66,30.82,23.56,20.10,9.71,9.62,10.66,15.56,18.38,18.34,22.12,18.78,18.94,19.47,20.53,21.29,23.17,24.28,26.40,26.46,26.49,25.56,23.77,23.54,21.04,21.26,25.82,26.10,26.10,24.37,24.34,24.01
PAN,Panama,MtCO2e,13.61,14.10,14.77,15.03,15.32,15.52,15.51,15.45,16.53,15.67,15.77,15.55,14.82,15.13,15.11,16.76,17.29,17.29,17.41,19.00,19.62,20.72,21.42,21.39,21.83,21.73,21.94,21.51,21.56,24.87,21.53,23.04
MWI,Malawi,MtCO2e,11.61,11.79,11.79,11.94,11.55,11.75,11.77,11.69,11.94,11.96,11.95,12.05,12.39,12.89,12.74,13.06,13.00,13.56,14.14,13.96,15.16,15.12,15.65,15.75,16.33,16.72,17.17,17.27,19.12,20.05,21.79,21.99
GAB,Gabon,MtCO2e,16.13,17.28,17.31,17.49,18.68,19.93,20.91,20.82,21.84,20.72,20.01,19.45,18.74,20.14,19.83,19.39,17.96,17.24,17.90,17.70,18.53,21.78,21.37,21.47,21.78,22.20,22.54,20.90,20.19,21.13,20.84,20.25
GUY,Guyana,MtCO2e,7.76,7.93,7.92,8.72,9.02,9.72,9.98,10.27,10.41,10.40,10.07,10.82,10.72,11.01,11.29,10.93,10.74,11.05,11.20,11.23,11.49,19.20,19.44,19.60,19.81,19.96,17.38,17.48,17.62,17.95,18.81,18.61
GEO,Georgia,MtCO2e,31.33,21.78,14.39,8.86,1.70,-1.36,-2.88,-3.70,-4.18,-4.43,-4.02,8.27,7.72,8.25,8.32,8.87,9.23,10.00,9.10,9.86,9.59,14.28,15.14,16.16,16.81,17.16,17.54,17.49,17.14,17.89,17.68,18.16
BGR,Bulgaria,MtCO2e,76.47,59.48,53.66,52.22,48.27,49.49,50.06,46.98,43.39,36.58,36.03,36.59,33.91,38.77,37.53,37.52,37.47,41.67,39.26,31.77,33.42,50.75,45.00,39.85,42.43,45.13,20.58,22.72,19.49,17.66,12.57,18.15
TJK,Tajikistan,MtCO2e,17.85,16.85,13.98,11.12,8.61,8.00,7.35,7.59,7.51,7.02,6.65,6.29,6.32,6.47,7.02,7.09,7.58,8.29,8.67,8.35,8.44,8.66,9.46,9.88,11.42,12.02,13.10,14.49,15.89,17.29,17.83,17.82
HRV,Croatia,MtCO2e,27.90,21.33,22.28,22.98,22.99,24.28,24.23,25.06,24.95,25.32,24.31,25.19,26.22,27.34,27.06,27.02,27.73,29.25,28.44,25.88,25.32,24.39,22.39,21.30,20.50,21.11,18.33,18.98,17.89,17.98,17.07,17.74
GHA,Ghana,MtCO2e,21.39,21.44,21.86,22.00,22.30,22.67,23.75,24.98,28.60,27.27,27.59,61.61,62.79,63.37,62.49,64.73,66.01,66.26,66.00,67.24,68.89,54.62,56.45,58.72,58.28,59.96,5.99,7.99,9.68,11.63,15.38,17.20
EST,Estonia,MtCO2e,40.93,37.83,28.53,23.21,23.19,21.13,21.94,21.53,20.23,19.64,19.21,19.49,19.08,20.97,21.20,21.07,20.42,24.13,21.86,18.42,22.97,18.11,16.63,18.56,17.26,14.13,23.59,24.50,23.48,17.81,14.79,16.02
SVN,Slovenia,MtCO2e,7.99,6.84,6.62,7.36,7.42,8.24,9.04,9.51,9.25,8.60,8.40,7.20,7.28,7.25,7.45,7.70,8.03,8.00,8.98,7.00,7.30,16.14,15.52,14.89,13.39,13.49,17.28,17.46,17.33,16.88,15.65,15.92
LBR,Liberia,MtCO2e,14.36,14.25,14.28,14.27,14.26,14.27,14.17,14.22,14.30,14.20,14.24,14.23,14.26,14.41,14.44,14.50,14.83,14.60,14.60,15.60,14.87,15.05,15.16,15.16,15.43,16.22,15.04,15.06,14.97,15.66,15.25,15.26
KGZ,Kyrgyzstan,MtCO2e,31.40,28.97,21.52,16.72,11.58,8.89,9.79,9.67,9.90,8.52,8.44,8.87,9.84,10.47,10.62,10.31,10.43,11.64,12.73,12.38,12.09,12.79,15.41,14.90,15.53,15.87,12.90,12.72,14.85,13.66,12.88,14.15
MDA,Moldova,MtCO2e,37.91,31.74,26.89,23.46,20.37,18.33,16.54,14.87,13.40,12.04,11.19,10.72,10.86,11.46,11.44,11.75,11.41,11.63,11.50,10.82,11.73,12.45,12.19,11.32,11.95,12.18,12.94,12.93,13.47,13.63,13.19,14.10
SUR,Suriname,MtCO2e,5.90,6.26,6.36,6.38,6.42,6.51,6.62,6.60,6.66,6.69,6.00,6.40,5.84,6.06,6.39,6.61,6.54,6.45,6.63,6.75,7.10,11.64,12.11,11.97,12.37,12.46,13.86,13.35,12.99,13.58,13.55,13.52
SLV,El Salvador,MtCO2e,7.94,8.73,9.11,9.58,10.20,10.46,10.41,11.27,11.39,11.60,11.20,11.84,12.08,12.65,13.01,13.40,13.88,14.45,13.89,13.52,13.27,13.18,13.34,12.60,12.86,13.33,13.26,12.39,12.80,13.66,12.35,13.39
GNQ,Equatorial Guinea,MtCO2e,4.04,4.20,5.43,5.57,5.70,5.85,6.16,7.52,8.58,10.24,9.36,11.54,11.15,12.19,15.89,16.34,16.26,16.88,16.10,14.27,14.62,13.88,13.91,13.74,15.50,14.67,14.11,13.22,12.87,12.66,12.50,12.26
BRN,Brunei,MtCO2e,5.98,6.19,6.49,6.92,7.23,7.61,7.75,8.36,11.73,7.44,7.86,7.81,7.78,8.93,8.38,8.24,10.96,10.46,11.35,11.12,10.41,9.75,9.70,9.49,9.45,8.64,9.37,9.76,10.05,9.87,12.06,12.04
LVA,Latvia,MtCO2e,15.09,13.17,10.60,7.43,4.46,2.89,2.89,2.34,1.95,1.41,0.88,0.20,0.25,0.55,0.58,0.78,1.35,1.81,1.52,0.75,1.94,12.46,12.28,12.20,12.10,12.15,11.85,11.78,12.33,12.17,11.53,11.68
ARM,Armenia,MtCO2e,24.52,25.07,14.81,8.65,6.13,6.70,5.61,6.31,6.27,5.74,6.12,6.22,5.90,6.32,6.71,7.44,7.84,8.49,9.01,7.87,7.69,8.12,9.12,9.06,9.05,9.08,9.45,9.29,9.48,9.91,10.46,11.08
HTI,Haiti,MtCO2e,5.41,5.63,6.04,5.68,5.17,5.96,6.24,6.67,6.81,6.94,7.45,7.62,7.89,7.93,7.79,7.89,7.97,8.37,8.43,8.46,9.01,9.91,9.70,9.99,10.43,10.75,10.99,11.02,10.91,11.09,10.95,10.99
SLE,Sierra Leone,MtCO2e,6.50,6.48,6.47,6.54,6.51,6.37,6.06,6.07,6.16,5.90,5.89,6.08,6.50,7.09,7.36,7.48,8.60,7.82,7.62,7.90,7.95,8.42,9.28,9.44,9.82,9.91,9.83,9.78,10.27,9.33,9.47,10.23
MKD,Macedonia,MtCO2e,13.97,13.17,12.44,12.45,11.99,11.60,13.17,12.01,12.76,11.83,11.50,11.51,10.91,11.68,11.48,11.77,11.77,12.27,12.06,11.37,11.25,12.14,11.71,10.79,10.42,10.15,10.03,10.53,10.01,10.90,9.75,9.72
TGO,Togo,MtCO2e,6.23,6.06,5.76,5.63,5.90,5.87,6.49,6.25,7.21,7.62,7.12,4.97,5.39,6.04,5.81,6.68,6.15,5.84,6.16,7.66,7.46,7.96,7.52,7.45,6.99,7.76,8.18,7.99,8.38,8.54,9.24,9.33
MRT,Mauritania,MtCO2e,6.16,6.36,6.17,6.34,6.21,6.23,6.72,7.01,7.37,7.83,8.23,8.31,8.29,8.42,8.34,8.45,8.82,8.81,8.15,8.73,9.24,9.23,9.47,9.66,9.82,10.06,8.61,8.62,8.71,8.98,8.98,9.22
LUX,Luxembourg,MtCO2e,11.55,12.04,11.73,11.94,11.09,8.95,9.03,8.53,7.86,8.25,8.89,9.49,10.28,10.70,12.15,12.39,12.18,11.60,11.52,10.93,11.52,11.66,11.43,10.92,10.40,9.89,9.56,9.74,10.03,10.21,8.54,8.90
ALB,Albania,MtCO2e,11.37,9.02,6.97,6.94,7.75,7.59,7.32,6.59,6.82,8.03,8.42,7.00,7.64,8.05,8.12,7.89,7.80,7.88,7.61,7.68,8.12,8.78,8.22,8.45,8.89,8.56,8.95,9.68,9.43,8.95,8.39,8.59
JAM,Jamaica,MtCO2e,9.35,9.34,10.15,10.35,10.39,10.73,11.07,11.22,11.77,12.09,12.20,9.34,9.52,9.94,9.85,9.81,11.02,10.95,8.54,6.80,6.40,9.14,8.62,9.08,8.89,8.79,9.23,8.93,10.35,10.15,7.55,8.16
RWA,Rwanda,MtCO2e,5.22,5.20,5.13,5.05,4.88,5.07,5.27,5.64,5.64,5.86,5.70,5.63,5.85,5.95,6.06,6.12,6.40,6.54,6.75,6.88,7.16,6.15,6.31,6.50,6.49,7.17,6.99,7.18,7.37,7.67,7.64,8.04
CYP,Cyprus,MtCO2e,5.37,5.90,6.32,6.60,6.85,6.74,7.13,7.21,7.54,7.82,8.08,7.81,8.04,8.71,8.65,8.76,8.90,9.23,9.45,9.27,8.94,8.64,8.13,7.42,7.82,7.90,8.35,8.49,8.31,8.29,7.88,7.99
CRI,Costa Rica,MtCO2e,10.93,11.23,12.37,12.46,12.87,12.46,12.43,12.48,13.21,13.00,12.85,10.26,10.26,10.63,10.64,11.18,11.51,12.93,13.06,12.63,12.76,6.63,6.63,7.14,7.09,7.04,7.85,8.15,8.45,8.43,7.09,7.69
BDI,Burundi,MtCO2e,6.49,6.55,6.54,6.52,6.42,6.58,6.62,6.69,6.73,6.83,6.88,4.75,4.75,4.73,4.78,4.85,5.01,5.08,5.21,5.36,5.70,0.97,1.04,1.43,1.42,1.43,6.76,7.38,7.59,7.25,7.35,7.61
BLZ,Belize,MtCO2e,13.11,13.33,13.42,13.54,13.66,12.56,11.41,10.41,9.42,8.28,7.30,4.03,4.12,4.42,3.96,4.13,4.13,4.36,4.29,4.42,4.50,7.18,6.62,6.85,6.71,6.95,6.69,6.74,6.68,6.89,6.90,6.80
ERI,Eritrea,MtCO2e,4.11,4.11,4.82,4.42,4.60,4.72,5.28,5.77,5.72,5.90,6.01,5.73,5.68,5.82,5.86,5.85,5.65,5.95,5.89,5.94,5.87,6.10,6.17,6.19,6.23,6.25,6.39,6.43,6.55,6.59,6.65,6.71
MUS,Mauritius,MtCO2e,2.28,2.38,2.47,2.63,2.70,2.76,2.93,3.04,3.32,3.84,4.29,4.50,4.52,4.71,4.74,4.92,5.35,5.49,5.60,5.60,5.87,5.84,6.00,6.13,6.33,6.38,6.50,6.70,6.72,6.82,6.41,6.71
TLS,Timor-Leste,MtCO2e,0.92,0.99,0.99,1.02,1.10,1.12,1.14,1.15,1.16,1.05,1.12,2.18,3.25,4.09,4.87,5.85,6.21,6.50,6.88,7.20,7.50,7.39,7.38,7.26,7.25,7.18,7.00,6.82,6.56,6.54,6.18,6.21
LSO,Lesotho,MtCO2e,2.98,3.03,3.24,3.25,3.25,3.22,3.23,3.35,3.24,3.72,3.66,3.67,3.49,3.57,3.54,3.73,3.70,3.79,3.76,3.88,3.92,4.69,4.74,3.92,4.05,3.84,3.80,4.24,3.97,3.86,3.38,4.63
GNB,Guinea-Bissau,MtCO2e,3.19,3.20,3.24,3.27,3.29,3.32,2.97,3.01,3.23,3.58,3.28,3.59,3.75,3.76,3.65,3.54,3.92,3.94,3.77,3.78,3.95,3.86,4.43,4.13,4.22,4.44,4.09,4.01,4.10,4.18,4.24,4.08
BRB,Barbados,MtCO2e,3.47,3.51,3.41,3.37,3.56,3.62,3.71,3.94,3.97,4.07,4.19,4.07,4.03,4.07,4.11,4.14,4.16,4.19,4.50,4.41,4.27,4.37,4.26,4.29,4.15,4.14,4.16,4.15,4.18,4.22,3.81,3.93
MNE,Montenegro,MtCO2e,4.18,3.57,3.56,3.39,3.35,3.49,3.75,3.89,3.98,3.41,3.67,0.03,0.14,0.27,0.27,0.07,0.15,-0.07,0.37,-0.71,0.01,4.03,3.80,3.65,3.55,3.66,3.44,3.58,3.78,3.85,3.78,3.82
ISL,Iceland,MtCO2e,4.06,3.94,3.74,3.70,3.78,3.71,3.97,3.94,4.08,4.05,4.09,3.93,3.99,3.96,4.02,3.96,4.44,4.45,4.35,4.03,3.90,3.66,3.64,3.79,3.78,3.90,3.45,3.51,3.53,3.47,3.27,3.38
GMB,Gambia,MtCO2e,5.00,5.15,5.26,5.38,4.92,4.44,4.15,3.83,3.56,3.49,3.13,2.59,2.38,2.27,2.18,2.03,2.12,2.17,2.32,2.68,2.72,2.42,2.50,2.57,2.71,2.93,2.82,2.81,2.83,3.00,3.03,3.05
SWZ,Eswatini,MtCO2e,2.79,2.80,2.67,2.38,3.03,3.02,2.81,2.79,2.87,2.88,2.67,2.55,2.58,2.58,2.57,2.58,2.52,2.78,2.70,2.64,2.54,2.51,2.51,2.69,2.71,2.72,2.81,2.81,2.82,2.99,2.91,3.04
BHS,Bahamas,MtCO2e,2.23,2.31,2.18,2.05,2.08,2.16,2.19,1.99,2.40,2.44,2.46,2.27,2.32,2.35,2.41,2.24,2.18,2.20,2.32,2.55,2.61,2.55,2.43,2.49,2.53,2.65,2.65,3.01,2.84,2.88,2.62,2.73
GRD,Grenada,MtCO2e,1.84,1.86,1.88,1.89,1.92,1.94,1.98,2.00,2.03,2.05,2.06,2.08,2.10,2.12,2.12,2.15,2.16,2.19,2.21,2.22,2.24,2.24,2.27,2.32,2.26,2.29,2.31,2.33,2.37,2.41,2.37,2.39
MDV,Maldives,MtCO2e,0.20,0.21,0.28,0.26,0.26,0.32,0.35,0.41,0.39,0.51,0.55,0.58,0.71,0.63,0.80,0.74,0.90,0.94,1.01,1.07,1.13,1.20,1.36,1.37,1.62,1.60,1.81,1.94,2.22,2.50,2.23,2.34
MLT,Malta,MtCO2e,2.53,2.43,2.41,3.05,2.76,2.63,2.57,2.73,2.64,2.68,2.41,2.79,2.62,2.92,2.93,2.98,3.06,3.15,3.09,2.90,3.01,2.99,3.16,2.83,2.84,2.16,1.87,2.02,2.04,2.14,2.08,2.07
DJI,Djibouti,MtCO2e,0.94,0.95,0.96,0.98,0.99,1.05,1.08,1.13,1.20,1.23,1.22,1.23,1.26,1.28,1.27,1.31,1.31,1.35,1.36,1.34,1.42,1.38,1.40,1.48,1.33,1.38,1.34,1.36,1.40,1.43,1.36,1.42
ATG,Antigua and Barbuda,MtCO2e,0.39,0.41,0.42,0.44,0.46,0.47,0.50,0.54,0.57,0.61,0.64,0.68,0.72,0.77,0.81,0.86,0.93,0.99,1.03,1.08,1.09,1.10,1.12,1.13,1.15,1.18,1.22,1.25,1.29,1.34,1.35,1.42
SYC,Seychelles,MtCO2e,0.22,0.24,0.24,0.26,0.28,0.28,0.32,0.36,0.38,0.40,0.38,0.41,0.44,0.44,0.48,0.48,0.49,0.51,0.52,0.56,0.56,0.53,0.55,0.54,0.59,0.64,0.71,0.72,0.76,0.76,0.77,0.78
COM,Comoros,MtCO2e,0.32,0.32,0.33,0.34,0.34,0.35,0.35,0.36,0.37,0.38,0.37,0.38,0.39,0.41,0.42,0.46,0.46,0.38,0.41,0.44,0.48,0.48,0.49,0.53,0.52,0.54,0.56,0.63,0.65,0.68,0.75,0.76
LCA,Saint Lucia,MtCO2e,0.77,0.79,0.83,0.87,0.90,0.83,0.77,0.68,0.64,0.57,0.48,0.52,0.51,0.54,0.56,0.56,0.58,0.60,0.61,0.61,0.68,0.65,0.67,0.67,0.68,0.68,0.69,0.72,0.72,0.72,0.70,0.72
WSM,Samoa,MtCO2e,0.44,0.45,0.45,0.47,0.49,0.50,0.52,0.52,0.54,0.54,0.54,0.57,0.58,0.58,0.59,0.60,0.59,0.60,0.58,0.59,0.63,0.65,0.65,0.65,0.67,0.71,0.70,0.70,0.68,0.69,0.68,0.70
VUT,Vanuatu,MtCO2e,0.48,0.50,0.52,0.55,0.55,0.56,0.58,0.59,0.58,0.59,0.57,0.55,0.55,0.57,0.55,0.56,0.57,0.69,0.70,0.69,0.71,0.73,0.73,0.73,0.78,0.71,0.64,0.61,0.69,0.65,0.68,0.69
CPV,Cape Verde,MtCO2e,-0.20,-0.20,-0.16,-0.17,-0.19,-0.14,-0.15,-0.13,-0.10,-0.05,-0.05,0.45,0.48,0.50,0.53,0.54,0.62,0.56,0.56,0.60,0.64,0.66,0.63,0.61,0.60,0.61,0.61,0.61,0.65,0.67,0.63,0.65
AND,Andorra,MtCO2e,0.43,0.43,0.43,0.44,0.44,0.46,0.49,0.51,0.54,0.57,0.59,0.59,0.60,0.61,0.64,0.66,0.64,0.64,0.64,0.62,0.63,0.60,0.60,0.59,0.57,0.58,0.59,0.59,0.62,0.61,0.50,0.49
BTN,Bhutan,MtCO2e,-5.72,-5.76,-5.78,-5.82,-5.79,-5.71,-5.68,-5.60,-5.60,-5.56,-5.62,-5.69,-5.68,-5.71,-5.77,-5.63,-5.60,-5.52,-5.54,-5.61,-5.48,0.05,0.19,0.21,0.35,0.39,0.58,0.67,0.81,0.79,0.25,0.41
STP,Sao Tome and Principe,MtCO2e,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.10,0.11,0.11,0.11,0.11,0.12,0.13,0.14,0.34,0.36,0.36,0.38,0.39,0.40,0.41,0.40,0.40,0.40,0.40
TON,Tonga,MtCO2e,0.25,0.26,0.25,0.26,0.26,0.26,0.24,0.24,0.24,0.25,0.23,0.23,0.23,0.26,0.25,0.25,0.27,0.26,0.26,0.28,0.26,0.25,0.25,0.26,0.26,0.25,0.27,0.28,0.28,0.31,0.34,0.35
VCT,Saint Vincent and the Grenadines,MtCO2e,0.11,0.12,0.12,0.15,0.16,0.17,0.17,0.18,0.21,0.21,0.20,0.28,0.28,0.29,0.31,0.31,0.31,0.33,0.31,0.37,0.32,0.31,0.32,0.31,0.35,0.33,0.34,0.31,0.33,0.32,0.34,0.35
KNA,Saint Kitts and Nevis,MtCO2e,0.19,0.19,0.19,0.20,0.21,0.21,0.22,0.23,0.25,0.25,0.27,0.28,0.29,0.29,0.31,0.29,0.30,0.32,0.32,0.33,0.33,0.34,0.32,0.32,0.32,0.33,0.34,0.34,0.35,0.35,0.34,0.35
PLW,Palau,MtCO2e,0.01,0.01,0.21,0.21,0.21,0.21,0.21,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.24,0.25,0.25,0.24,0.23,0.23,0.24,0.24,0.25,0.25,0.24,0.24,0.23,0.24,0.24,0.25,0.25,0.26
DMA,Dominica,MtCO2e,0.24,0.25,0.24,0.25,0.25,0.25,0.23,0.24,0.23,0.23,0.25,0.20,0.16,0.17,0.20,0.21,0.21,0.23,0.23,0.24,0.23,0.21,0.23,0.22,0.23,0.24,0.23,0.21,0.22,0.23,0.21,0.22
MHL,Marshall Islands,MtCO2e,0.03,0.03,0.11,0.11,0.12,0.12,0.12,0.12,0.13,0.13,0.13,0.14,0.15,0.15,0.15,0.15,0.16,0.17,0.17,0.17,0.18,0.18,0.18,0.18,0.18,0.19,0.19,0.20,0.20,0.20,0.20,0.21
FSM,Micronesia,MtCO2e,0.01,-0.02,0.12,0.13,0.14,0.22,0.23,0.24,0.25,0.23,0.22,0.21,0.19,0.20,0.19,0.16,0.16,0.17,0.15,0.19,0.15,0.16,0.18,0.19,0.19,0.19,0.19,0.19,0.20,0.20,0.20,0.21
LIE,Liechtenstein,MtCO2e,0.22,0.23,0.23,0.24,0.23,0.23,0.23,0.25,0.26,0.26,0.25,0.25,0.26,0.27,0.27,0.27,0.27,0.24,0.26,0.25,0.23,0.19,0.20,0.21,0.18,0.17,0.16,0.17,0.16,0.16,0.16,0.16
KIR,Kiribati,MtCO2e,0.04,0.04,0.04,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.10,0.10,0.11,0.10,0.11
COK,Cook Islands,MtCO2e,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.07,0.06,0.06,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.10,0.09,0.09,0.09,0.09,0.09,0.08,0.08
NRU,Nauru,MtCO2e,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.10,0.10,0.09,0.09,0.08,0.07,0.07,0.07,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
TUV,Tuvalu,MtCO2e,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
NIU,Niue,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01
FJI,Fiji,MtCO2e,-0.84,-0.82,-0.77,-0.71,-0.67,-0.60,-0.55,-0.56,-0.60,-0.63,-0.60,-0.37,-0.55,-0.42,-0.11,-0.36,-0.25,-0.31,-0.58,-0.68,-0.37,-0.47,-0.50,-0.36,-0.72,-0.66,-0.73,-0.55,-0.49,-0.37,-0.81,-0.84
Data source,Climate Watch
Data for,Location: World. Sectors/Subsectors: Total including LUCF. Gases: All GHG. Calculation: Total. Show data by Countries